"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007059","GO:0007059","chromosome segregation","26/275","330/23355",2.44400581440462e-14,8.42693204806713e-11,6.45474798772757e-11,"Kif23/Nuf2/Cit/Kntc1/Ncapg/Racgap1/Cenph/Aurkb/Cenpf/Bub1/Nusap1/Knl1/Cdca5/Kif22/Plk1/Cdca8/Ska1/Bub1b/Esco2/Dlgap5/Kif18b/Ccnb1/Oip5/Dscc1/Ube2c/Brca1",26
"GO:0140014","GO:0140014","mitotic nuclear division","23/275","275/23355",2.31820587141292e-13,3.92530471573469e-10,3.00665207344557e-10,"Kif23/Nuf2/Cit/Kif11/Kntc1/Tpx2/Ncapg/Kifc1/Racgap1/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Tnf/Cdca8/Bub1b/Kif18b/Ccnb1/Edn1/Dscc1/Ube2c",23
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","18/275","154/23355",3.41528832575524e-13,3.92530471573469e-10,3.00665207344557e-10,"Kif23/Nuf2/Cit/Kntc1/Ncapg/Racgap1/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Cdca8/Bub1b/Kif18b/Ccnb1/Dscc1/Ube2c",18
"GO:0000819","GO:0000819","sister chromatid segregation","19/275","184/23355",7.11265728512815e-13,6.13111057978046e-10,4.69622556010172e-10,"Kif23/Nuf2/Cit/Kntc1/Ncapg/Racgap1/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Cdca8/Bub1b/Esco2/Kif18b/Ccnb1/Dscc1/Ube2c",19
"GO:0000280","GO:0000280","nuclear division","27/275","434/23355",2.16040448858016e-12,1.48981493532488e-09,1.14114839196792e-09,"Lif/Kif23/Nuf2/Cit/Kif11/Kntc1/Tpx2/Fanca/Ncapg/Kifc1/Racgap1/Rad51/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Tnf/Cdca8/Bub1b/Kif18b/Ccnb1/Edn1/Fignl1/Dscc1/Ube2c",27
"GO:0098813","GO:0098813","nuclear chromosome segregation","21/275","267/23355",8.57287140576626e-12,4.92654343451368e-09,3.77356743106448e-09,"Kif23/Nuf2/Cit/Kntc1/Ncapg/Racgap1/Aurkb/Cenpf/Bub1/Nusap1/Knl1/Cdca5/Kif22/Plk1/Cdca8/Bub1b/Esco2/Kif18b/Ccnb1/Dscc1/Ube2c",21
"GO:0048285","GO:0048285","organelle fission","27/275","490/23355",3.5150190373469e-11,1.73139794868173e-08,1.32619289694787e-08,"Lif/Kif23/Nuf2/Cit/Kif11/Kntc1/Tpx2/Fanca/Ncapg/Kifc1/Racgap1/Rad51/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Tnf/Cdca8/Bub1b/Kif18b/Ccnb1/Edn1/Fignl1/Dscc1/Ube2c",27
"GO:0045216","GO:0045216","cell-cell junction organization","16/275","208/23355",3.80289872735128e-09,1.6390493514884e-06,1.25545696143742e-06,"Micall2/Cldn4/Cldn3/Ceacam1/Ocln/Pkp2/Cldn7/Marveld2/Gjb6/Grhl1/Gjb2/Cldn1/Tnf/Tjp3/Csf1r/Nfasc",16
"GO:1902850","GO:1902850","microtubule cytoskeleton organization involved in mitosis","13/275","145/23355",1.82670518513993e-08,6.99831053151387e-06,5.36047170703636e-06,"Kif23/Nuf2/Kif11/Tpx2/Kifc1/Racgap1/Cenph/Cenpa/Aurkb/Nusap1/Plk1/Dlgap5/Ccnb1",13
"GO:0007052","GO:0007052","mitotic spindle organization","11/275","118/23355",1.55267793438316e-07,5.35363351775314e-05,4.10070414459721e-05,"Kif23/Nuf2/Kif11/Tpx2/Kifc1/Racgap1/Cenph/Aurkb/Plk1/Dlgap5/Ccnb1",11
